dividend_dividend_yield,0.02013
dividend_dividend_yield_future,
dividend_dividend_volatility,
dividend_dividend_paying_years,6
dividend_payout_ratio,0.5102
dividend_payout_ratio_3y,
dividend_historical_dividend_yield_date,1630108800,1598486400,1566864000,1535068800,1504051200,1472515200,1441065600
dividend_historical_dividend_yield,0.02013,0.01666,0.01737,0.01827,0.02036,0.02177,0.01372
dividend_historical_dividend_payments_date,1630108800,1598486400,1566864000,1535068800,1504051200,1472515200,1441065600
dividend_historical_dividend_payments,0.03,0.03,0.03,0.03,0.03,0.03,0.02
dividend_merged_future_dividends_per_share
dividend_merged_future_yield
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,0.01178
dividend_first_payment,0.02
dividend_last_payment,0.03
dividend_industry_analysis
dividend_buyback_yield,0
dividend_total_shareholder_yield,0.02013
dividend_payout_ratio_median_3yr,0.46536
dividend_dividend_payments_growth_annual,0.05314
dividend_dividend_payments_single_growth_1y,0
dividend_dividend_payments_single_growth_3y,0
dividend_dividend_payments_single_growth_5y,0.5
dividend_dividend_payments_ltm,0.03529
dividend_payout_ratio_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400
dividend_payout_ratio_history,0.29155,0.28821,0.28494,0.34314,0.4313,0.46536,0.5096,0.50535,0.50065,0.63367,0.86798,0.57158,0.42607,0.46537,0.51266,0.51731,0.52205,0.39378,0.31611,0.28102,0.4216,0.56097,0.83818
future_return_on_equity_1y,
future_return_on_equity_3y,
future_earnings_per_share_growth_1y,
future_earnings_per_share_growth_3y,
future_earnings_per_share_1y,
future_earnings_per_share_2y,
future_earnings_per_share_3y,
future_revenue_growth_1y,
future_revenue_growth_2y,
future_revenue_growth_3y,
future_revenue_1y,
future_revenue_2y,
future_revenue_3y,
future_cash_ops_growth_1y,
future_cash_ops_growth_2y,
future_cash_ops_growth_3y,
future_cash_ops_1y,
future_cash_ops_2y,
future_cash_ops_3y,
future_net_income_growth_1y,
future_net_income_growth_2y,
future_net_income_growth_3y,
future_net_income_1y,
future_net_income_2y,
future_net_income_3y,
future_minimum_earnings_growth,0.0214
future_merged_future_earnings_per_share
future_merged_future_earnings_per_share_high
future_merged_future_earnings_per_share_low
future_merged_future_revenue
future_merged_future_cash_operations
future_merged_future_net_income
future_earnings_per_share_growth_annual,
future_revenue_growth_annual,
future_cash_ops_growth_annual,
future_net_income_growth_annual,
future_industry_analysis
future_merged_future_ebitda
future_ebitda_1y,
future_ebitda_growth_1y,
future_forward_pe_1y,
future_forward_price_to_sales_1y,
future_forward_ev_to_ebitda_1y,
future_forward_ev_to_sales_1y,
future_gross_profit_margin_1y,
future_net_income_margin_1y,
future_merged_future_revenue_high
future_merged_future_revenue_low
future_merged_future_net_income_high
future_merged_future_net_income_low
future_next_earnings_release,
health_net_income,3.866
health_net_interest_expense,-1.508
health_cash_operating,7.184
health_total_assets,211.729
health_ppe,117.601
health_inventory,44.705
health_cash_st_investments,2.622
health_receivables,9.998
health_current_assets,58.29
health_total_equity,132.36
health_total_debt,47.53
health_long_term_debt,35.583
health_long_term_liab,61.214
health_accounts_payable,4.472
health_total_current_liab,18.155
health_total_liab_equity,211.729
health_total_debt_equity,35.909
health_total_inventory,44.705
health_debt_to_equity_ratio,0.35909
health_debt_to_equity_ratio_past,0.23382
health_assets_equity_ratio,1.59964
health_fixed_to_total_assets,0.76657
health_current_assets_to_total_debt,1.22638
health_operating_cash_flow_to_total_debt,0.15114
health_net_interest_cover,4.53183
health_current_solvency_ratio,3.21068
health_current_assets_to_long_term_liab,0.95223
health_operating_expenses,9.946
health_operating_expenses_total_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800
health_operating_expenses_total,9.946,10.06,10.174,10.1905,10.207,10.0565,9.906,9.13,8.354,7.84,7.326,7.269,7.212,7.125,7.038,6.6555,6.273,6.079,5.885,5.9145,5.944
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,5.315
health_industry_analysis
health_capex,-5.626
health_capex_growth_1y,-0.27372
health_capex_growth_annual,-0.07742
health_net_debt,44.908
health_management_rate_return,0.04071
health_book_value_per_share,2.01276
health_levered_free_cash_flow,1.558
health_levered_free_cash_flow_1y,6.375
health_levered_free_cash_flow_2y,3.45565
health_levered_free_cash_flow_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1546214400,1538265600,1530316800,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400
health_levered_free_cash_flow_history,1.558,2.763,3.968,5.1715,6.375,4.06,1.745,2.605,3.465,5.417,5.2355,5.054,-1.635,-1.509,-1.383,-0.096,1.191,0.651,0.111,2.717,5.323,3.3235,1.324
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.15426
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-5.431
health_net_debt_to_ebitda,3.55932
health_capitalisation_percent,0.43051
health_capitalisation_percent_1y,0.43051
health_cash_operating_growth_1y,-0.33432
health_cash_from_investing_1y,-4.343
health_inventory_growth_1y,-0.07313
health_net_operating_assets,166.534
health_net_operating_assets_1y,111.634
health_aggregate_accruals,47.06
health_accounts_receivable_growth_1y,0.31969
health_accounts_receivable_percent,0.17241
health_long_term_assets,153.439
health_last_balance_sheet_update,1625011200
health_total_debt_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
health_total_debt_history,47.53,47.53,48.532,48.532,49.761,49.761,51.349,51.349,50.765,50.765,19.4,19.4,19.92,19.92,20.435,20.435,20.952,20.952,21.465,21.465,21.989,21.989,22.486,22.486,23.105,23.105,23.481,23.481
health_current_portion_lease_liabilities,0.82
health_long_term_portion_lease_liabilities,11.289
health_total_lease_liabilities,12.109
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,177.268,169.239,154.28366,102.85144
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,2.308,0.546,0.06806,-3.2435
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,0.01332,0.00337,0.00052
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,211.729,211.779,195.69733,131.42703,128.37852,123.4381
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,18.155,27.597,21.57921,16.86232,16.80776,15.17336
management_management_tenure,
management_board_tenure,8.875
management_management_age,
management_board_age,
management_insider_buying_ratio,
management_total_shares_bought,0
management_total_shares_sold,0
management_total_employees,
management_ceo_compensation
management_ceo_salary_growth_1y,
management_industry_analysis
management_ceo_salary_growth_annual,
management_ceo_compensation_total,
management_ceo_compensation_salary,
management_ceo_compensation_salary_usd,
management_ceo_compensation_total_usd,
management_ceo_compensation_salary_history
management_ceo_salary_fraction,
management_total_board_members_count,5
management_independent_board_members_count,3
management_independent_board_members_ratio,0.6
misc_min_price,1.47
misc_max_price,1.76
misc_min_price_52w,1.45
misc_max_price_52w,2.13
misc_price_spread,0.1812
misc_is_volatile,
misc_analyst_count,
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,1
misc_shares_outstanding_single_growth_1y,0
misc_shares_outstanding_single_growth_5y,0.25877
past_revenue,57.989
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,57.989,51.256,44.74964,38.25654,35.65142,32.21208,34.11852,,,,
past_operating_revenue,57.989
past_net_income,3.866
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,3.866,6.921,3.52371,1.81247,3.05938,4.94538,1.25939,,,,
past_earnings_per_share,0.0588
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,0.0588,0.10528,0.05893,0.0347,0.05858,0.0947,0.02412,,,,
past_earnings_per_share_1y,0.10528
past_earnings_per_share_3y,0.0347
past_earnings_per_share_5y,0.0947
past_earnings_per_share_5y_avg,0.06641
past_ebt_excluding,5.326
past_earnings_continued_ops,3.866
past_total_assets,211.729
past_total_equity,132.36
past_current_liabilities,18.155
past_return_on_equity,0.0292
past_return_on_assets,0.02538
past_return_on_capital_employed,0.0353
past_return_on_capital_employed_past,0.03918
past_return_on_capital_growth,0.90096
past_earnings_per_share_growth_1y,-0.44151
past_earnings_per_share_growth_3y,0.225
past_earnings_per_share_growth_5y,0.06376
past_net_income_1y,6.921
past_net_income_2y,3.52371
past_net_income_3y,1.81247
past_net_income_4y,3.05938
past_net_income_5y,4.94538
past_net_income_5y_avg,3.77596
past_net_income_growth_1y,-0.44141
past_net_income_growth_3y,0.29263
past_net_income_growth_5y,0.13267
past_revenue_growth_1y,0.13136
past_revenue_growth_3y,0.12183
past_revenue_growth_5y,0.12163
past_days_since_last_update,2
past_last_earnings_update,1625011200
past_last_earnings_update_annual,1625011200
past_industry_analysis
past_ebit,6.834
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,6.834,10.369,7.14144,4.48914,7.66897,8.03534
past_ebit_3y_avg,6.95732
past_ebit_5y_avg,6.95732
past_ebit_single_growth_1y,-0.34092
past_ebit_single_growth_3y,0.52234
past_ebit_single_growth_5y,-0.14951
past_ebit_margin_1y,0.20229
past_ebit_margin,0.11784
past_ebitda,12.617
past_ebitda_margin,0.21757
past_gross_profit_margin,0.29179
past_last_filing_date,1629936000
past_net_income_single_growth_3y,1.133
past_net_income_single_growth_5y,-0.21826
past_earnings_per_share_single_growth_3y,0.69452
past_earnings_per_share_single_growth_5y,-0.37909
past_gross_profit_margin_1y,0.40143
past_net_income_margin,0.06666
past_net_income_margin_1y,0.13502
past_change_in_unearned_revenue,
past_unearned_revenue_percent_of_sales,0
past_ebt_including,5.18
past_unusual_items,-0.146
past_unusual_item_ratio,-0.02741
past_operating_revenue_percent,1
past_years_profitable,7
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,0.19227
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,193.574,184.182,174.11812,114.56471,111.57076,108.26474
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.0353,0.05629,0.04101,0.03918,0.06873,0.07421
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,4
value_pe,25.34013
value_pb,0.74027
value_peg,
value_beta_5y,0.44725
value_beta_5y_unlevered,0.31094
value_intrinsic_discount,-0.96534
value_npv_per_share,0.75814
value_earnings_per_share_growth_1y,
value_merged_future_earnings_per_share_date,1498780800
value_merged_future_earnings_per_share,0.05852
value_intrinsic_value_model,"Dividend Discount Model"
value_intrinsic_value_unlevered_beta,0.48769
value_intrinsic_value_de,0.60889
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0214
value_intrinsic_value_levered_beta_actual,0.74116
value_intrinsic_value_levered_beta,0.8
value_intrinsic_value_cost_of_equity,0.05916
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,0.03,43.60315,3.4735,0.01959,0.01959,"Calculated (1 - Payout Ratio) x ROE, (1 - 43.6%) x 3.47%)"
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.08439
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1625011.2,1593475.2,1561939.2
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,2.29031,6.46651,2.63337
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1625011.2,1593475.2
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,2.29031,6.46651
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,-0.04521
value_intrinsic_value_two_stage_fcf_shares_outstanding,65.73615
value_intrinsic_value_two_stage_fcf_fcf_data
value_intrinsic_value_two_stage_fcf_fcf_count
value_intrinsic_value_two_stage_fcf_fcf_ltm,2.29031
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,2.23253,"Est @ -2.52%",2.09315
value_intrinsic_value_two_stage_fcf_first_stage_2023,2.20744,"Est @ -1.12%",1.94041
value_intrinsic_value_two_stage_fcf_first_stage_2024,2.20425,"Est @ -0.14%",1.81663
value_intrinsic_value_two_stage_fcf_first_stage_2025,2.21617,"Est @ 0.54%",1.71243
value_intrinsic_value_two_stage_fcf_first_stage_2026,2.23878,"Est @ 1.02%",1.6219
value_intrinsic_value_two_stage_fcf_first_stage_2027,2.26915,"Est @ 1.36%",1.54126
value_intrinsic_value_two_stage_fcf_first_stage_2028,2.30526,"Est @ 1.59%",1.46803
value_intrinsic_value_two_stage_fcf_first_stage_2029,2.34574,"Est @ 1.76%",1.40055
value_intrinsic_value_two_stage_fcf_first_stage_2030,2.38964,"Est @ 1.87%",1.33768
value_intrinsic_value_two_stage_fcf_first_stage_2031,2.43628,"Est @ 1.95%",1.27864
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,16
value_intrinsic_value_terminal_value,55.06487
value_intrinsic_value_pvtv,28.89994
value_intrinsic_value_npv,44.89994
value_intrinsic_value_npv_per_share,0.75814
value_intrinsic_value_intrinsic_discount,-0.96534
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,68599845.9168
value_market_cap,97946860
value_market_cap_band,nano1
value_last_share_price,1.49
value_price_to_sales,1.68937
value_ev_to_sales,2.67229
value_ev_to_ebitda,12.28214
value_return_7d,0.00676
value_return_30d,-0.05696
value_return_90d,-0.14368
value_return_1yr_abs,-0.17222
value_return_3yr_abs,0.00676
value_return_5yr_abs,-0.09146
value_return_1yr_total_return,-0.15621
value_return_3yr_total_return,0.07245
value_return_5yr_total_return,0.01507
value_return_since_ipo_abs,0.35455
value_price_target,0
value_price_target_low,0
value_price_target_high,0
value_price_target_analyst_count,0
value_market_cap_movement_7d,657361.48
value_market_cap_movement_usd_7d,460401.65289
value_market_cap_movement_30d,-5916253.32
value_market_cap_movement_usd_30d,-4143614.87603
value_market_cap_movement_90d,-16434037
value_market_cap_movement_usd_90d,-11510041.32231
value_market_cap_movement_1y,-20378205.88
value_market_cap_movement_usd_1y,-14272451.23967
value_market_cap_movement_3y,19524371.88
value_market_cap_movement_usd_3y,13674444.51604
value_market_cap_movement_5y,12301904.76
value_market_cap_movement_usd_5y,8615985.96442
industry_averages_industry_id,5110
industry_averages_country_iso,XX
industry_averages_value_score,1.95741
industry_averages_dividends_score,3.29997
industry_averages_future_performance_score,2.33881
industry_averages_health_score,4.34788
industry_averages_past_performance_score,3.28283
industry_averages_total_score,15.2269
industry_averages_share_price,1006.39385
industry_averages_market_cap,6423880242.8062
industry_averages_intrinsic_discount,-871.18021
industry_averages_analyst_count,19
industry_averages_pe,26.77349
industry_averages_pb,2.46525
industry_averages_peg,2.17016
industry_averages_future_one_year_growth,0.18996
industry_averages_future_three_year_growth,0.58587
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.2002
industry_averages_past_five_year_growth,0.04065
industry_averages_roe,0.10518
industry_averages_roa,0.06387
industry_averages_dividend_yield,0.01738
industry_averages_future_dividend_yield,0.0213
industry_averages_payout_ratio,
industry_averages_eps,31.80046
industry_averages_insider_buying,0.30001
industry_averages_debt_equity,0.89056
industry_averages_levered_beta,0.87529
industry_averages_unlevered_beta,0.78762
industry_averages_total_base_count,353
industry_averages_profitable_count,220
industry_averages_analyst_coverage_count,143
industry_averages_dividend_count,174
industry_averages_beta_count,215
industry_averages_earnings_per_share_growth_annual,0.13946
industry_averages_net_income_growth_annual,0.13575
industry_averages_cash_ops_growth_annual,0.1038
industry_averages_revenue_growth_annual,0.08828
industry_averages_levered_beta_median,0.66092
industry_averages_base_source,Global
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,Global
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.89687
industry_averages_all_dividends_score,1.57282
industry_averages_all_future_performance_score,1.71716
industry_averages_all_health_score,3.53602
industry_averages_all_past_performance_score,3.38596
industry_averages_all_total_score,12.10883
industry_averages_all_share_price,13.87367
industry_averages_all_market_cap,1085555439.8445
industry_averages_all_intrinsic_discount,-1.46838
industry_averages_all_analyst_count,6
industry_averages_all_pe,21.91342
industry_averages_all_pb,1.79794
industry_averages_all_peg,1.6492
industry_averages_all_future_one_year_growth,-0.03347
industry_averages_all_future_three_year_growth,0.18632
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.18159
industry_averages_all_past_five_year_growth,0.06588
industry_averages_all_roe,0.09494
industry_averages_all_roa,0.05935
industry_averages_all_dividend_yield,0.02962
industry_averages_all_future_dividend_yield,0.03018
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.48987
industry_averages_all_insider_buying,0.38821
industry_averages_all_debt_equity,0.47217
industry_averages_all_levered_beta,0.7293
industry_averages_all_unlevered_beta,0.60565
industry_averages_all_total_base_count,120
industry_averages_all_profitable_count,89
industry_averages_all_analyst_coverage_count,71
industry_averages_all_dividend_count,64
industry_averages_all_beta_count,93
industry_averages_all_earnings_per_share_growth_annual,0.06762
industry_averages_all_net_income_growth_annual,0.07353
industry_averages_all_cash_ops_growth_annual,0.097
industry_averages_all_revenue_growth_annual,0.04837
industry_averages_all_levered_beta_median,0.76487
market_cap_listing,97946860
market_cap_primary,97946860
market_cap_reported,97946860
market_cap_usd,68599845.9168
market_cap_shares_outstanding,65736148
market_cap_shares_outstanding_common_equity,65736148
market_cap_relative_listing_shares_outstanding,65.73615
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
