dividend_dividend_yield,0.02985
dividend_dividend_yield_future,0.07134
dividend_dividend_volatility,1
dividend_dividend_paying_years,10
dividend_payout_ratio,0.61494
dividend_payout_ratio_3y,0.71645
dividend_historical_dividend_yield_date,1630108800,1621555200,1600732800,1585785600,1585612800,1568678400,1553472000,1537142400,1521417600,1510531200,1489968000,1474588800,1444780800,1433721600,1415664000,1402444800,1379980800,1370822400,1348099200,1332288000,1316563200,1300320000,1285286400,1285200000
dividend_historical_dividend_yield,0.02985,0.02705,0,0,0,0.06131,0.06543,0.05684,0.04697,0.05501,0.05931,0.05678,0.04916,0.07746,0.07007,0.0374,0.03416,0.03677,0.04664,0.06318,0.06984,0.02693,0.03772,0.03944
dividend_historical_dividend_payments_date,1630108800,1621555200,1600732800,1585785600,1585612800,1568678400,1553472000,1537142400,1521417600,1510531200,1489968000,1474588800,1444780800,1433721600,1415664000,1402444800,1379980800,1370822400,1348099200,1332288000,1316563200,1300320000,1285286400,1285200000
dividend_historical_dividend_payments,0.04,0.04,0,0,0,0.16,0.15,0.15,0.13,0.13,0.12706,0.11,0.08,0.12,0.12,0.12,0.12,0.1,0.1,0.1,0.14,0.06,0.07,0.07
dividend_merged_future_dividends_per_share_date,1690761600,1659225600,1630108800
dividend_merged_future_dividends_per_share,0.10625,0.08495,0.04
dividend_merged_future_yield_date,1690761600,1659225600,1630108800
dividend_merged_future_yield,0.07929,0.0634,0.02985
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,-0.04455
dividend_first_payment,0.07
dividend_last_payment,0.04
dividend_industry_analysis
dividend_buyback_yield,-0.2111
dividend_total_shareholder_yield,-0.18125
dividend_payout_ratio_median_3yr,0.64864
dividend_dividend_payments_growth_annual,-0.02088
dividend_dividend_payments_single_growth_1y,-0.8324
dividend_dividend_payments_single_growth_3y,-0.84628
dividend_dividend_payments_single_growth_5y,-0.75103
dividend_dividend_payments_ltm,0.02
dividend_payout_ratio_history_date,1612051200,1604102400,1588204800,1580428800,1564531200,1556582400,1548892800,1540944000,1532995200,1525046400,1517356800,1509408000,1501459200,1493510400,1485820800,1477872000,1469923200,1461974400,1454198400,1446249600,1438300800,1430352000,1422662400,1414713600
dividend_payout_ratio_history,0.61494,0.45246,0.89769,0.89438,0.99832,0.82582,0.64864,0.6372,0.62539,0.64045,0.66097,0.67787,0.69577,0.7017,0.70862,0.68511,0.66117,0.58744,0.50934,0.6189,0.78884,0.81441,0.83201,0.67702
future_return_on_equity_1y,0.09047
future_return_on_equity_3y,0.10209
future_earnings_per_share_growth_1y,2.32288
future_earnings_per_share_growth_3y,
future_earnings_per_share_1y,0.10806
future_earnings_per_share_2y,0.13352
future_earnings_per_share_3y,
