dividend_dividend_yield,0.02886
dividend_dividend_yield_future,0.0486
dividend_dividend_volatility,1
dividend_dividend_paying_years,10
dividend_payout_ratio,-0.53375
dividend_payout_ratio_3y,0.79205
dividend_historical_dividend_yield_date,1627689600,1612828800,1596672000,1595462400,1581379200,1565136000,1549324800,1534204800,1518480000,1503360000,1487721600,1487635200,1474502400,1458691200,1440028800,1424131200,1408406400,1377043200,1345593600,1329955200,1314230400,1298505600
dividend_historical_dividend_yield,0.02886,0.02838,0,0,0.05034,0.04115,0.04056,0.0478,0.04252,0.05859,0.04087,0.04396,0.04551,0.05097,0.05475,0.06722,0.06203,0.06227,0.03347,0.03469,0.05336,0.04401
dividend_historical_dividend_payments_date,1627689600,1612828800,1596672000,1595462400,1581379200,1565136000,1549324800,1534204800,1518480000,1503360000,1487721600,1487635200,1474502400,1458691200,1440028800,1424131200,1408406400,1377043200,1345593600,1329955200,1314230400,1298505600
dividend_historical_dividend_payments,0.14,0.14,0,0,0.3,0.32,0.32,0.3484,0.3484,0.4098,0.2664,0.2664,0.2664,0.2971,0.2971,0.3996,0.3996,0.3689,0.1742,0.123,0.1639,0.1537
dividend_merged_future_dividends_per_share_date,1688083200,1656547200,1627689600
dividend_merged_future_dividends_per_share,0.24361,0.22867,0.14
dividend_merged_future_yield_date,1688083200,1656547200,1627689600
dividend_merged_future_yield,0.05023,0.04715,0.02887
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,-0.06133
dividend_first_payment,0.1537
dividend_last_payment,0.14
dividend_industry_analysis
dividend_buyback_yield,-0.06436
dividend_total_shareholder_yield,-0.0355
dividend_payout_ratio_median_3yr,0.83777
dividend_dividend_payments_growth_annual,-0.09772
dividend_dividend_payments_single_growth_1y,-0.76581
dividend_dividend_payments_single_growth_3y,-0.79902
dividend_dividend_payments_single_growth_5y,-0.76412
dividend_dividend_payments_ltm,0.07
dividend_payout_ratio_history_date,1609372800,1601424000,1593475200,1577750400,1569801600,1561852800,1546214400,1538265600,1530316800,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
dividend_payout_ratio_history,-0.53375,2.91085,0.52505,0.79959,0.82705,0.85455,1.11012,0.95807,0.84848,0.7643,0.79875,0.83727,0.92133,1.03616,1.02184,1.00799,1.0648,1.12145,1.01705,0.92886,0.83376,0.77418,0.73368
future_return_on_equity_1y,0.08748
future_return_on_equity_3y,0.12287
future_earnings_per_share_growth_1y,
future_earnings_per_share_growth_3y,
future_earnings_per_share_1y,0.06644
future_earnings_per_share_2y,0.30317
future_earnings_per_share_3y,
future_revenue_growth_1y,0.08055
future_revenue_growth_2y,
future_revenue_growth_3y,
future_revenue_1y,7983.11233
future_revenue_2y,
future_revenue_3y,
future_cash_ops_growth_1y,-0.47387
future_cash_ops_growth_2y,0.07108
future_cash_ops_growth_3y,0.10947
future_cash_ops_1y,525.07397
future_cash_ops_2y,1068.93425
future_cash_ops_3y,1107.25137
future_net_income_growth_1y,
future_net_income_growth_2y,
future_net_income_growth_3y,
future_net_income_1y,179.38072
future_net_income_2y,779.40253
future_net_income_3y,
future_minimum_earnings_growth,0.0192
future_merged_future_earnings_per_share_date,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share,0.30698,0.2993,-0.17028,-0.13115
future_merged_future_earnings_per_share_high_date,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_high,0.338,0.35,-0.15339,-0.13115
future_merged_future_earnings_per_share_low_date,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_low,0.25351,0.24794,-0.178,-0.13115
future_merged_future_revenue_date,1656547200,1625011200,1609372800
future_merged_future_revenue,8057,7908,7388
future_merged_future_cash_operations_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_cash_operations,1153,1061,1077,-36,998
future_merged_future_net_income_date,1688083200,1656547200,1625011200,1609372800
future_merged_future_net_income,797.61903,760.88409,-411.76082,-304
future_earnings_per_share_growth_annual,1.04843
future_revenue_growth_annual,0.05194
future_cash_ops_growth_annual,0.15637
future_net_income_growth_annual,1.05815
future_industry_analysis
future_merged_future_ebitda_date,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_ebitda,1360.95706,1250.57108,-83.29032,-256
future_ebitda_1y,589.122
future_ebitda_growth_1y,
future_forward_pe_1y,72.99819
future_forward_price_to_sales_1y,1.48886
future_forward_ev_to_ebitda_1y,21.8083
future_forward_ev_to_sales_1y,1.60936
future_gross_profit_margin_1y,
future_net_income_margin_1y,0.02247
future_merged_future_revenue_high_date,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_high,8057,7908,7388
future_merged_future_revenue_low_date,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_low,8057,7908,7388
