dividend_dividend_yield,
dividend_dividend_yield_future,0.00759
dividend_dividend_volatility,
dividend_dividend_paying_years,
dividend_payout_ratio,
dividend_payout_ratio_3y,0.40155
dividend_historical_dividend_yield
dividend_historical_dividend_payments
dividend_merged_future_dividends_per_share_date,1751241600,1719705600,1688083200,1656547200,1623974400
dividend_merged_future_dividends_per_share,0.32,0.26,0.09128,0,0
dividend_merged_future_yield_date,1751241600,1719705600,1688083200,1656547200,1623974400
dividend_merged_future_yield,0.04741,0.03852,0.01352,0,0
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,
dividend_first_payment,
dividend_last_payment,
dividend_industry_analysis
dividend_buyback_yield,0.00189
dividend_total_shareholder_yield,0.00189
dividend_payout_ratio_median_3yr,
dividend_dividend_payments_growth_annual,
dividend_dividend_payments_single_growth_1y,
dividend_dividend_payments_single_growth_3y,
dividend_dividend_payments_single_growth_5y,
dividend_dividend_payments_ltm,
dividend_payout_ratio_history
future_return_on_equity_1y,0.11238
future_return_on_equity_3y,0.18045
future_earnings_per_share_growth_1y,-0.56431
future_earnings_per_share_growth_3y,-0.00918
future_earnings_per_share_1y,0.18847
future_earnings_per_share_2y,0.29161
future_earnings_per_share_3y,0.42861
future_revenue_growth_1y,-0.18501
future_revenue_growth_2y,-0.06658
future_revenue_growth_3y,0.07937
future_revenue_1y,1306.57556
future_revenue_2y,1496.43474
future_revenue_3y,1730.42244
future_cash_ops_growth_1y,-0.47507
future_cash_ops_growth_2y,-0.15564
future_cash_ops_growth_3y,0.2426
future_cash_ops_1y,135.26479
future_cash_ops_2y,217.57661
future_cash_ops_3y,320.19798
future_net_income_growth_1y,-0.54377
future_net_income_growth_2y,-0.32266
future_net_income_growth_3y,-0.16919
future_net_income_1y,146.00062
future_net_income_2y,216.76046
future_net_income_3y,265.87227
future_minimum_earnings_growth,0.0214
future_merged_future_earnings_per_share_date,1751241600,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share,0.64,0.52,0.33621,0.24627,0.12972,0.43258
future_merged_future_earnings_per_share_high_date,1751241600,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_high,0.64,0.52,0.45796,0.33,0.14,0.43258
future_merged_future_earnings_per_share_low_date,1751241600,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_low,0.64,0.52,0.22451,0.13565,0.11141,0.43258
future_merged_future_revenue_date,1751241600,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_revenue,1993.7065,1852.97314,1606.52503,1384.51975,1227.33948,1603.173
future_merged_future_cash_operations_date,1751241600,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_cash_operations,493.619,404.991,234.47317,200.4,69.05,257.683
future_merged_future_net_income_date,1751241600,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_net_income,340.717,286.47426,245.04388,188.00826,103.29672,320.016
future_earnings_per_share_growth_annual,0.25539
future_revenue_growth_annual,0.11368
future_cash_ops_growth_annual,0.29847
future_net_income_growth_annual,0.22186
future_industry_analysis
future_merged_future_ebitda_date,1751241.6,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_ebitda,503.824,428.42199,363.14273,272.80282,142.64336,461.791
future_ebitda_1y,208.25799
future_ebitda_growth_1y,-0.54902
future_forward_pe_1y,35.81471
future_forward_price_to_sales_1y,3.613
future_forward_ev_to_ebitda_1y,19.03162
future_forward_ev_to_sales_1y,3.03349
future_gross_profit_margin_1y,0.48231
future_net_income_margin_1y,0.11174
future_merged_future_revenue_high_date,1751241.6,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_high,2451.413,2159.995,1904.832,1621.462,1267,1603.173
future_merged_future_revenue_low_date,1751241.6,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_low,1536,1446,1345.28,1111.48937,1201.56988,1603.173
future_merged_future_net_income_high_date,1751241.6,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_high,472.434,384.011,356.268,297.479,234.728,320.016
future_merged_future_net_income_low_date,1751241.6,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_low,209,194,166.9,100.88512,82.426,320.016
health_net_income,320.016
health_net_interest_expense,4.635
health_cash_operating,257.683
health_total_assets,1399.774
health_ppe,33.607
health_inventory,198.558
health_cash_st_investments,774.643
health_receivables,70.576
health_current_assets,1089.201
health_total_equity,1186.725
health_total_debt,0
health_long_term_debt,
health_long_term_liab,14.402
health_accounts_payable,191.808
health_total_current_liab,198.647
health_total_liab_equity,1399.774
health_total_debt_equity,0
health_total_inventory,198.558
health_debt_to_equity_ratio,0
health_debt_to_equity_ratio_past,
health_assets_equity_ratio,1.17952
health_fixed_to_total_assets,0.16585
health_current_assets_to_total_debt,
health_operating_cash_flow_to_total_debt,
health_net_interest_cover,-98.88328
health_current_solvency_ratio,5.48309
health_current_assets_to_long_term_liab,75.62845
health_operating_expenses,311.054
health_operating_expenses_total_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000
health_operating_expenses_total,311.054,322.6245,334.195,310.9275,287.66,260.924,234.188,208.805,183.422,167.107,150.792,134.857,118.922,108.062,97.202,93.389,89.576,84.6785,79.781,63.229,46.677
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,320.016
health_industry_analysis
health_capex,-8.418
health_capex_growth_1y,-2.27442
health_capex_growth_annual,-0.34696
health_net_debt,-774.643
health_management_rate_return,2.99484
health_book_value_per_share,1.59805
health_levered_free_cash_flow,244.385
health_levered_free_cash_flow_1y,334.95888
health_levered_free_cash_flow_2y,222.22266
health_levered_free_cash_flow_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000
health_levered_free_cash_flow_history,244.385,332.287,420.189,377.3385,334.488,310.097,285.706,253.787,221.868,224.065,226.262,200.4255,174.589,136.0305,97.472,82.538,67.604,43.512,19.42,1.495,-16.43,-14.0615,-11.693,-8.564,-5.435
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.44104
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-91.347
health_net_debt_to_ebitda,-1.67747
health_capitalisation_percent,0.26171
health_capitalisation_percent_1y,0.26171
health_cash_operating_growth_1y,-0.23722
health_cash_from_investing_1y,-2.98218
health_inventory_growth_1y,0.67584
health_net_operating_assets,323.049
health_net_operating_assets_1y,215.254
health_aggregate_accruals,164.37
health_accounts_receivable_growth_1y,-0.0168
health_accounts_receivable_percent,0.04402
health_long_term_assets,310.573
